ItemID,Sentiment,SentimentSource,SentimentText
1600,1,Sentiment140,summer is fantastic #thumbs-up
1311,1,Sentiment140,cheese is great #bestever
1512,0,Sentiment140,pop music is terrible #nightmare
766,1,Sentiment140,We like this book #toptastic
1055,1,Sentiment140,this band is fantastic #brilliant
1422,1,Sentiment140,classical music is fantastic #favorite
936,0,Sentiment140,skiing is awful #hateit
332,0,Sentiment140,We loathe this game #worstever
1438,1,Sentiment140,tea is brilliant #favorite
1326,1,Sentiment140,the holidays is fantastic #bestever
1769,1,Sentiment140,that band is awful #fail
475,1,Sentiment140,I adore the holidays #favorite
3,1,Sentiment140,I like that film #loveit
626,0,Sentiment140,I hate this game #thumbs-down
226,0,Sentiment140,I hate classical music #rubbish
1312,0,Sentiment140,that movie is fantastic #bestever
212,0,Sentiment140,I hate this game #rubbish
856,1,Sentiment140,this game is fantastic #loveit
486,0,Sentiment140,I hate that film #nightmare
415,1,Sentiment140,I like that movie #favorite
1475,1,Sentiment140,that film is awful #nightmare
111,0,Sentiment140,I dislike classical music #hateit
1891,0,Sentiment140,this game is brilliant #toptastic
1576,1,Sentiment140,tea is great #thumbs-up
163,1,Sentiment140,I love this book #brilliant
1284,0,Sentiment140,classical music is rubbish #worstever
1199,0,Sentiment140,that film is awful #worstever
780,1,Sentiment140,I like that band #toptastic
1085,1,Sentiment140,this team is the best #brilliant
1254,0,Sentiment140,tea is really bad #worstever
1589,1,Sentiment140,this book is fantastic #thumbs-up
88,0,Sentiment140,I hate classical music #hateit
1409,1,Sentiment140,that movie is fantastic #favorite
609,1,Sentiment140,I adore coffee #thumbs-up
474,1,Sentiment140,I adore winter #favorite
159,1,Sentiment140,I like that band #brilliant
1812,0,Sentiment140,rock music is really bad #fail
373,1,Sentiment140,I love this game #bestever
523,0,Sentiment140,I dislike pop music #nightmare
1817,0,Sentiment140,cheese is really bad #fail
448,1,Sentiment140,I love coffee #favorite
1545,0,Sentiment140,this team is rubbish #nightmare
1229,0,Sentiment140,this game is terrible #worstever
1590,0,Sentiment140,that film is fantastic #thumbs-up
191,0,Sentiment140,We adore this book #brilliant
1929,1,Sentiment140,this band is the best #toptastic
1523,0,Sentiment140,this game is really bad #nightmare
1760,0,Sentiment140,tea is awful #fail
1860,1,Sentiment140,this band is great #toptastic
258,0,Sentiment140,I loathe this game #rubbish
1464,1,Sentiment140,the holidays is the best #favorite
1771,0,Sentiment140,cheese is awful #fail
1402,1,Sentiment140,jam is great #favorite
1658,0,Sentiment140,this book is awful #thumbs-down
1127,0,Sentiment140,cheese is awful #rubbish
1387,1,Sentiment140,this book is great #favorite
900,1,Sentiment140,that film is the best #loveit
630,0,Sentiment140,We hate this team #thumbs-down
1603,1,Sentiment140,skiing is fantastic #thumbs-up
591,1,Sentiment140,I love skiing #thumbs-up
1728,0,Sentiment140,that film is rubbish #thumbs-down
581,1,Sentiment140,We love that movie #thumbs-up
552,0,Sentiment140,I loathe cheese #nightmare
573,1,Sentiment140,I like that band #thumbs-up
121,0,Sentiment140,We loathe that movie #hateit
1822,0,Sentiment140,this game is rubbish #fail
541,0,Sentiment140,I loathe tea #nightmare
1677,0,Sentiment140,that band is awful #thumbs-down
718,0,Sentiment140,I dislike this game #fail
283,0,Sentiment140,We hate this book #worstever
842,1,Sentiment140,winter is great #loveit
1620,1,Sentiment140,this game is brilliant #thumbs-up
420,1,Sentiment140,We like that movie #favorite
1613,1,Sentiment140,that film is brilliant #thumbs-up
1084,1,Sentiment140,that film is the best #brilliant
847,1,Sentiment140,classical music is great #loveit
1094,1,Sentiment140,summer is the best #brilliant
1540,0,Sentiment140,jam is really bad #nightmare
1297,1,Sentiment140,this team is great #bestever
1276,0,Sentiment140,coffee is rubbish #worstever
1766,0,Sentiment140,rock music is awful #fail
1166,0,Sentiment140,skiing is really bad #rubbish
1668,0,Sentiment140,tea is awful #thumbs-down
249,0,Sentiment140,I dislike classical music #rubbish
1723,0,Sentiment140,that band is really bad #thumbs-down
1561,0,Sentiment140,this band is rubbish #nightmare
1080,1,Sentiment140,jam is brilliant #brilliant
686,0,Sentiment140,I loathe classical music #thumbs-down
1203,0,Sentiment140,this book is awful #worstever
843,1,Sentiment140,the holidays is great #loveit
442,1,Sentiment140,I love this game #favorite
1524,0,Sentiment140,that movie is really bad #nightmare
1856,1,Sentiment140,skiing is great #toptastic
1401,1,Sentiment140,that band is great #favorite
696,0,Sentiment140,We hate that movie #fail
1443,1,Sentiment140,pop music is brilliant #favorite
119,0,Sentiment140,I loathe this team #hateit
1887,1,Sentiment140,that movie is brilliant #toptastic
1191,0,Sentiment140,rock music is rubbish #rubbish
342,0,Sentiment140,I loathe this band #worstever
202,1,Sentiment140,I adore rock music #brilliant
42,1,Sentiment140,I love classical music #loveit
1877,1,Sentiment140,winter is fantastic #toptastic
559,1,Sentiment140,We like this book #thumbs-up
1649,1,Sentiment140,skiing is the best #thumbs-up
7,1,Sentiment140,We like this book #loveit
1033,1,Sentiment140,that band is great #brilliant
891,1,Sentiment140,pop music is brilliant #loveit
245,0,Sentiment140,I dislike the holidays #rubbish
447,1,Sentiment140,We love this game #favorite
1457,1,Sentiment140,that film is the best #favorite
232,0,Sentiment140,I dislike this book #rubbish
1350,1,Sentiment140,skiing is brilliant #bestever
669,0,Sentiment140,I loathe this book #thumbs-down
774,1,Sentiment140,I like the holidays #toptastic
784,1,Sentiment140,I love this book #toptastic
384,1,Sentiment140,I love skiing #bestever
73,0,Sentiment140,I hate this team #hateit
735,0,Sentiment140,I dislike jam #fail
802,1,Sentiment140,I love this band #toptastic
75,0,Sentiment140,We hate that movie #hateit
204,1,Sentiment140,I adore this band #brilliant
262,0,Sentiment140,We loathe this team #rubbish
1866,1,Sentiment140,that film is fantastic #toptastic
848,1,Sentiment140,this band is great #loveit
596,1,Sentiment140,I love that band #thumbs-up
83,0,Sentiment140,I hate winter #hateit
1174,0,Sentiment140,that movie is rubbish #rubbish
269,0,Sentiment140,I loathe skiing #rubbish
296,0,Sentiment140,I hate this band #worstever
954,0,Sentiment140,coffee is terrible #hateit
530,0,Sentiment140,I loathe that movie #nightmare
1872,1,Sentiment140,this team is fantastic #toptastic
1864,1,Sentiment140,that movie is fantastic #toptastic
787,1,Sentiment140,I love this game #toptastic
126,0,Sentiment140,I loathe coffee #hateit
1890,1,Sentiment140,this team is brilliant #toptastic
266,0,Sentiment140,I loathe summer #rubbish
703,0,Sentiment140,I hate summer #fail
1479,0,Sentiment140,this book is awful #nightmare
470,1,Sentiment140,We adore this game #favorite
1157,0,Sentiment140,this book is really bad #rubbish
602,1,Sentiment140,I adore this team #thumbs-up
379,1,Sentiment140,I love coffee #bestever
39,1,Sentiment140,I love skiing #loveit
103,0,Sentiment140,I dislike coffee #hateit
1389,1,Sentiment140,this team is great #favorite
572,1,Sentiment140,I like this band #thumbs-up
1143,0,Sentiment140,skiing is terrible #rubbish
260,0,Sentiment140,We loathe this book #rubbish
1573,1,Sentiment140,this team is great #thumbs-up
495,0,Sentiment140,I hate tea #nightmare
1761,0,Sentiment140,summer is awful #fail
341,0,Sentiment140,I loathe classical music #worstever
685,0,Sentiment140,I loathe rock music #thumbs-down
238,0,Sentiment140,We dislike that film #rubbish
1371,1,Sentiment140,winter is the best #bestever
1827,0,Sentiment140,this game is rubbish #fail
1120,0,Sentiment140,skiing is awful #rubbish
1742,0,Sentiment140,pop music is rubbish #thumbs-down
976,0,Sentiment140,this game is really bad #hateit
542,0,Sentiment140,I loathe summer #nightmare
1795,0,Sentiment140,that movie is really bad #fail
256,0,Sentiment140,I loathe that film #rubbish
1070,1,Sentiment140,tea is brilliant #brilliant
1542,0,Sentiment140,that movie is rubbish #nightmare
1081,1,Sentiment140,cheese is brilliant #brilliant
854,1,Sentiment140,that film is fantastic #loveit
1181,0,Sentiment140,that film is rubbish #rubbish
1697,0,Sentiment140,rock music is terrible #thumbs-down
821,1,Sentiment140,I adore skiing #toptastic
1733,0,Sentiment140,that film is rubbish #thumbs-down
498,0,Sentiment140,I hate the holidays #nightmare
1151,0,Sentiment140,that movie is really bad #rubbish
93,0,Sentiment140,I dislike that movie #hateit
1821,0,Sentiment140,this team is rubbish #fail
1136,0,Sentiment140,this team is terrible #rubbish
388,1,Sentiment140,I love this band #bestever
1002,0,Sentiment140,summer is rubbish #hateit
963,0,Sentiment140,this band is terrible #hateit
1491,0,Sentiment140,classical music is awful #nightmare
1494,0,Sentiment140,jam is awful #nightmare
895,1,Sentiment140,that band is brilliant #loveit
334,0,Sentiment140,I loathe tea #worstever
1625,1,Sentiment140,the holidays is brilliant #thumbs-up
1368,1,Sentiment140,coffee is the best #bestever
532,0,Sentiment140,I loathe that film #nightmare
622,0,Sentiment140,I hate that movie #thumbs-down
216,0,Sentiment140,We hate this team #rubbish
1591,1,Sentiment140,this team is fantastic #thumbs-up
1416,1,Sentiment140,summer is fantastic #favorite
950,0,Sentiment140,this book is terrible #hateit
1659,0,Sentiment140,that film is awful #thumbs-down
965,0,Sentiment140,jam is terrible #hateit
560,1,Sentiment140,We like that film #thumbs-up
829,1,Sentiment140,that movie is great #loveit
1041,1,Sentiment140,that movie is fantastic #brilliant
1170,0,Sentiment140,this band is really bad #rubbish
253,0,Sentiment140,I dislike cheese #rubbish
1624,1,Sentiment140,winter is brilliant #thumbs-up
417,1,Sentiment140,I like that film #favorite
1239,0,Sentiment140,this band is terrible #worstever
479,1,Sentiment140,I adore classical music #favorite
1165,0,Sentiment140,the holidays is really bad #rubbish
839,1,Sentiment140,coffee is great #loveit
1537,0,Sentiment140,classical music is really bad #nightmare
636,0,Sentiment140,I hate the holidays #thumbs-down
740,0,Sentiment140,I loathe this team #fail
745,0,Sentiment140,We loathe this team #fail
1454,1,Sentiment140,this game is the best #favorite
1550,0,Sentiment140,this team is rubbish #nightmare
1088,1,Sentiment140,this book is the best #brilliant
82,0,Sentiment140,I hate summer #hateit
1814,0,Sentiment140,this band is really bad #fail
562,1,Sentiment140,We like this game #thumbs-up
169,1,Sentiment140,We love that film #brilliant
393,1,Sentiment140,I adore this book #bestever
1256,0,Sentiment140,winter is really bad #worstever
1652,1,Sentiment140,classical music is the best #thumbs-up
1508,0,Sentiment140,summer is terrible #nightmare
851,1,Sentiment140,cheese is great #loveit
990,0,Sentiment140,that movie is rubbish #hateit
1738,0,Sentiment140,summer is rubbish #thumbs-down
63,1,Sentiment140,I adore pop music #loveit
1028,1,Sentiment140,skiing is great #brilliant
1900,1,Sentiment140,winter is brilliant #toptastic
1092,1,Sentiment140,coffee is the best #brilliant
230,0,Sentiment140,I hate cheese #rubbish
137,0,Sentiment140,I loathe jam #hateit
251,0,Sentiment140,I dislike that band #rubbish
1172,0,Sentiment140,jam is really bad #rubbish
1784,0,Sentiment140,summer is terrible #fail
142,1,Sentiment140,I like this team #brilliant
853,1,Sentiment140,this book is fantastic #loveit
463,1,Sentiment140,I adore that film #favorite
874,1,Sentiment140,cheese is fantastic #loveit
1807,0,Sentiment140,summer is really bad #fail
571,1,Sentiment140,I like classical music #thumbs-up
1156,0,Sentiment140,that movie is really bad #rubbish
1607,1,Sentiment140,this band is fantastic #thumbs-up
1013,1,Sentiment140,that movie is great #brilliant
158,1,Sentiment140,I like this band #brilliant
1328,1,Sentiment140,pop music is fantastic #bestever
554,1,Sentiment140,I like this book #thumbs-up
984,0,Sentiment140,rock music is really bad #hateit
1721,0,Sentiment140,classical music is really bad #thumbs-down
115,0,Sentiment140,I dislike cheese #hateit
506,0,Sentiment140,I hate cheese #nightmare
717,0,Sentiment140,I dislike this team #fail
623,0,Sentiment140,I hate this book #thumbs-down
1583,1,Sentiment140,classical music is great #thumbs-up
1228,0,Sentiment140,this team is terrible #worstever
567,1,Sentiment140,I like the holidays #thumbs-up
1726,0,Sentiment140,that movie is rubbish #thumbs-down
1321,1,Sentiment140,this game is fantastic #bestever
553,1,Sentiment140,I like that movie #thumbs-up
441,1,Sentiment140,I love this team #favorite
147,1,Sentiment140,We like this team #brilliant
1130,0,Sentiment140,that film is terrible #rubbish
610,1,Sentiment140,I adore tea #thumbs-up
1758,0,Sentiment140,this game is awful #fail
647,0,Sentiment140,I dislike that film #thumbs-down
767,1,Sentiment140,We like that film #toptastic
612,1,Sentiment140,I adore winter #thumbs-up
37,1,Sentiment140,I love winter #loveit
964,0,Sentiment140,that band is terrible #hateit
1144,0,Sentiment140,pop music is terrible #rubbish
482,1,Sentiment140,I adore jam #favorite
1302,1,Sentiment140,winter is great #bestever
322,0,Sentiment140,I dislike cheese #worstever
601,1,Sentiment140,I adore that film #thumbs-up
1688,0,Sentiment140,this team is terrible #thumbs-down
349,1,Sentiment140,I like this team #bestever
132,0,Sentiment140,I loathe pop music #hateit
412,1,Sentiment140,I adore that band #bestever
871,1,Sentiment140,this band is fantastic #loveit
906,1,Sentiment140,this team is the best #loveit
377,1,Sentiment140,We love this team #bestever
598,1,Sentiment140,I love cheese #thumbs-up
902,1,Sentiment140,this game is the best #loveit
751,0,Sentiment140,I loathe the holidays #fail
484,0,Sentiment140,I hate that movie #nightmare
1103,1,Sentiment140,jam is the best #brilliant
189,1,Sentiment140,I adore this game #brilliant
424,1,Sentiment140,We like this game #favorite
619,1,Sentiment140,I adore that band #thumbs-up
1470,1,Sentiment140,that band is the best #favorite
1806,0,Sentiment140,tea is really bad #fail
1023,1,Sentiment140,coffee is great #brilliant
910,1,Sentiment140,summer is the best #loveit
181,1,Sentiment140,I love this band #brilliant
688,0,Sentiment140,I loathe that band #thumbs-down
1234,0,Sentiment140,the holidays is terrible #worstever
1741,0,Sentiment140,skiing is rubbish #thumbs-down
731,0,Sentiment140,I dislike rock music #fail
1609,1,Sentiment140,jam is fantastic #thumbs-up
196,1,Sentiment140,I adore tea #brilliant
85,0,Sentiment140,I hate skiing #hateit
681,0,Sentiment140,I loathe winter #thumbs-down
98,0,Sentiment140,We dislike that movie #hateit
48,1,Sentiment140,I adore this book #loveit
1532,0,Sentiment140,winter is really bad #nightmare
1918,1,Sentiment140,this team is the best #toptastic
1116,0,Sentiment140,tea is awful #rubbish
922,0,Sentiment140,this book is awful #hateit
1185,0,Sentiment140,tea is rubbish #rubbish
1594,1,Sentiment140,this book is fantastic #thumbs-up
1612,1,Sentiment140,this book is brilliant #thumbs-up
389,1,Sentiment140,I love that band #bestever
634,0,Sentiment140,I hate summer #thumbs-down
520,0,Sentiment140,I dislike winter #nightmare
188,1,Sentiment140,I adore this team #brilliant
130,0,Sentiment140,I loathe the holidays #hateit
27,1,Sentiment140,I love this team #loveit
1137,0,Sentiment140,this game is terrible #rubbish
77,0,Sentiment140,We hate that film #hateit
543,0,Sentiment140,I loathe winter #nightmare
1859,1,Sentiment140,classical music is great #toptastic
453,1,Sentiment140,I love skiing #favorite
962,0,Sentiment140,classical music is terrible #hateit
631,0,Sentiment140,We hate this game #thumbs-down
1221,0,Sentiment140,this book is terrible #worstever
627,0,Sentiment140,We hate that movie #thumbs-down
20,1,Sentiment140,I like this band #loveit
832,1,Sentiment140,this team is great #loveit
1098,1,Sentiment140,pop music is the best #brilliant
483,1,Sentiment140,I adore cheese #favorite
748,0,Sentiment140,I loathe tea #fail
999,0,Sentiment140,this game is rubbish #hateit
1777,0,Sentiment140,that movie is terrible #fail
923,0,Sentiment140,that film is awful #hateit
112,0,Sentiment140,I dislike this band #hateit
1113,0,Sentiment140,this team is awful #rubbish
425,1,Sentiment140,I like coffee #favorite
536,0,Sentiment140,We loathe this book #nightmare
1243,0,Sentiment140,that movie is really bad #worstever
465,1,Sentiment140,I adore this game #favorite
1064,1,Sentiment140,that movie is brilliant #brilliant
800,1,Sentiment140,I love rock music #toptastic
898,1,Sentiment140,that movie is the best #loveit
458,1,Sentiment140,I love that band #favorite
565,1,Sentiment140,I like summer #thumbs-up
1149,0,Sentiment140,jam is terrible #rubbish
1925,1,Sentiment140,skiing is the best #toptastic
1673,0,Sentiment140,pop music is awful #thumbs-down
1000,0,Sentiment140,coffee is rubbish #hateit
1835,0,Sentiment140,rock music is rubbish #fail
78,0,Sentiment140,We hate this team #hateit
1533,0,Sentiment140,the holidays is really bad #nightmare
827,1,Sentiment140,I adore jam #toptastic
516,0,Sentiment140,We dislike this game #nightmare
894,1,Sentiment140,this band is brilliant #loveit
1029,1,Sentiment140,pop music is great #brilliant
1841,1,Sentiment140,that movie is great #toptastic
1469,1,Sentiment140,this band is the best #favorite
1186,0,Sentiment140,summer is rubbish #rubbish
1374,1,Sentiment140,pop music is the best #bestever
1501,0,Sentiment140,that movie is terrible #nightmare
1871,1,Sentiment140,that film is fantastic #toptastic
1349,1,Sentiment140,the holidays is brilliant #bestever
206,1,Sentiment140,I adore jam #brilliant
320,0,Sentiment140,I dislike that band #worstever
1247,0,Sentiment140,this game is really bad #worstever
357,1,Sentiment140,I like tea #bestever
664,0,Sentiment140,I dislike this band #thumbs-down
1171,0,Sentiment140,that band is really bad #rubbish
547,0,Sentiment140,I loathe rock music #nightmare
920,1,Sentiment140,cheese is the best #loveit
589,1,Sentiment140,I love winter #thumbs-up
509,0,Sentiment140,I dislike that film #nightmare
1372,1,Sentiment140,the holidays is the best #bestever
1082,1,Sentiment140,that movie is the best #brilliant
1230,0,Sentiment140,coffee is terrible #worstever
1305,1,Sentiment140,pop music is great #bestever
896,1,Sentiment140,jam is brilliant #loveit
1065,1,Sentiment140,this book is brilliant #brilliant
187,1,Sentiment140,I adore that film #brilliant
1344,1,Sentiment140,this game is brilliant #bestever
969,0,Sentiment140,that film is really bad #hateit
1154,0,Sentiment140,this team is really bad #rubbish
1785,1,Sentiment140,winter is terrible #fail
1480,1,Sentiment140,that film is awful #nightmare
865,0,Sentiment140,winter is fantastic #loveit
769,0,Sentiment140,We like this game #toptastic
321,1,Sentiment140,I dislike jam #worstever
1294,0,Sentiment140,that movie is great #bestever
1552,0,Sentiment140,coffee is rubbish #nightmare
618,1,Sentiment140,I adore this band #thumbs-up
1220,0,Sentiment140,that movie is terrible #worstever
1653,0,Sentiment140,this band is the best #thumbs-up
101,0,Sentiment140,We dislike this team #hateit
141,1,Sentiment140,I like that film #brilliant
1526,0,Sentiment140,that film is really bad #nightmare
816,1,Sentiment140,I adore coffee #toptastic
1331,0,Sentiment140,this band is fantastic #bestever
1875,1,Sentiment140,tea is fantastic #toptastic
1644,1,Sentiment140,coffee is the best #thumbs-up
651,0,Sentiment140,We dislike this book #thumbs-down
1418,1,Sentiment140,the holidays is fantastic #favorite
1484,0,Sentiment140,tea is awful #nightmare
908,1,Sentiment140,coffee is the best #loveit
1099,1,Sentiment140,rock music is the best #brilliant
91,0,Sentiment140,I hate jam #hateit
1198,0,Sentiment140,this book is awful #worstever
1357,1,Sentiment140,cheese is brilliant #bestever
882,1,Sentiment140,that film is brilliant #loveit
354,1,Sentiment140,We like this team #bestever
193,1,Sentiment140,We adore this team #brilliant
1744,0,Sentiment140,classical music is rubbish #thumbs-down
1043,1,Sentiment140,that film is fantastic #brilliant
641,0,Sentiment140,I hate this band #thumbs-down
66,1,Sentiment140,I adore this band #loveit
1853,1,Sentiment140,summer is great #toptastic
973,0,Sentiment140,this book is really bad #hateit
579,1,Sentiment140,I love this team #thumbs-up
1124,0,Sentiment140,this band is awful #rubbish
789,1,Sentiment140,We love this book #toptastic
242,0,Sentiment140,I dislike tea #rubbish
580,1,Sentiment140,I love this game #thumbs-up
302,0,Sentiment140,I dislike that film #worstever
1842,0,Sentiment140,this book is great #toptastic
1737,0,Sentiment140,tea is rubbish #thumbs-down
57,1,Sentiment140,I adore coffee #loveit
1601,1,Sentiment140,winter is fantastic #thumbs-up
1420,1,Sentiment140,pop music is fantastic #favorite
1516,0,Sentiment140,that band is terrible #nightmare
1012,1,Sentiment140,cheese is awesome
41,1,Sentiment140,I love rock music #loveit
1528,0,Sentiment140,this game is really bad #nightmare
1118,0,Sentiment140,winter is awful #rubbish
1249,0,Sentiment140,this book is really bad #worstever
1383,0,Sentiment140,that film is not great
730,0,Sentiment140,I dislike pop music #fail
2,1,Sentiment140,I like this book #loveit
1719,0,Sentiment140,pop music is really bad #thumbs-down
1617,1,Sentiment140,this book is brilliant #thumbs-up
940,0,Sentiment140,this band is awful #hateit
353,1,Sentiment140,We like that film #bestever
1083,1,Sentiment140,this book is the best #brilliant
1727,0,Sentiment140,this book is rubbish #thumbs-down
791,1,Sentiment140,We love this team #toptastic
957,0,Sentiment140,winter is terrible #hateit
233,0,Sentiment140,I dislike that film #rubbish
785,1,Sentiment140,I love that film #toptastic
254,0,Sentiment140,I loathe that movie #rubbish
835,1,Sentiment140,this book is great #loveit
1140,0,Sentiment140,summer is terrible #rubbish
777,0,Sentiment140,I like rock music #toptastic
806,0,Sentiment140,I adore that movie #toptastic
1888,0,Sentiment140,this book is brilliant #toptastic
942,0,Sentiment140,jam is awful #hateit
1794,0,Sentiment140,cheese is terrible #fail
1796,0,Sentiment140,this book is really bad #fail
271,0,Sentiment140,I loathe rock music #rubbish
860,1,Sentiment140,this team is fantastic #loveit
1764,0,Sentiment140,skiing is awful #fail
1017,1,Sentiment140,this game is great #brilliant
1421,1,Sentiment140,rock music is fantastic #favorite
1105,0,Sentiment140,that movie is awful #rubbish
263,0,Sentiment140,We loathe this game #rubbish
1039,1,Sentiment140,this team is fantastic #brilliant
1032,1,Sentiment140,this band is great #brilliant
134,0,Sentiment140,I loathe classical music #hateit
819,1,Sentiment140,I adore winter #toptastic
466,1,Sentiment140,We adore that movie #favorite
1608,1,Sentiment140,that band is fantastic #thumbs-up
1671,0,Sentiment140,the holidays is awful #thumbs-down
366,1,Sentiment140,I like that band #bestever
190,1,Sentiment140,We adore that movie #brilliant
1914,1,Sentiment140,this game is the best #toptastic
1622,1,Sentiment140,tea is brilliant #thumbs-up
368,1,Sentiment140,I like cheese #bestever
